genre,tag_id
hard rock,1
aor,2
under 2000 listeners,3
melodic metal,4
melodic hard rock,5
UNKNOWN,6
seen live,7
northern irish indie,8
korean instrumental,9
italian contemporary classical,10
ambient,11
experimental,12
drone,13
dark ambient,14
pop,15
80's,16
melodic rock,17
80er,18
neo-classical,19
french,20
rap,21
french rap,22
brazil,23
kurdish,24
kurtce,25
kurde,26
kurdish pop,27
folk,28
socal indie,29
punk,30
hardcore,31
d-beat,32
crustcore,33
neo-psicodelia brasileira,34
post-punk,35
industrial,36
psychedelic,37
noise,38
electropop,39
3,40
switzerland,41
sankt gallen,42
rap nortista,43
drum and bass,44
neurofunk,45
atmospheric drum and bass,46
dnb,47
atmospheric,48
soundtrack,49
hardstyle,50
electronic,51
indie,52
math rock,53
progressive,54
rap calme,55
rock,56
opm,57
filipino,58
pinoy,59
synth funk,60
hip-hop,61
brasil,62
brazilian bass,63
botswana pop,64
grungegaze,65
french indie pop,66
lounge,67
thrash metal,68
metal,69
jazz,70
horror punk,71
deathrock,72
punk rock,73
soul,74
r&b,75
honky tonk,76
country,77
melodic trance,78
outlaw country,79
alcohol,80
brazilian dnb,81
liquid funk,82
korean,83
k-rock,84
alternative,85
hardcore punk,86
swedish punk,87
french post-rock,88
instrumental post-rock,89
italo disco,90
disco,91
female vocalists,92
celtic,93
midwest,94
alternative hip hop,95
classic rock,96
70s,97
alternative rock,98
acoustic,99
netherlands,100
florida drill,101
house,102
france,103
turkish rock,104
baris manco little darling,105
black metal,106
death metal,107
jungle,108
remix,109
beats,110
bedroompop pop,111
chanson francaise,112
contemporary folk,113
folk rock,114
alt country,115
singer songwriter,116
reggaeton,117
merengue,118
latin,119
romanian,120
bahia,121
usa,122
american,123
female rapper,124
orchestral,125
classical,126
baroque,127
instrumental,128
indie pop,129
austrian,130
female singers,131
britpop revival,132
skate punk,133
melodic hardcore,134
korean hip-hop,135
hard alternative,136
electro,137
homemade,138
try,139
rap fr,140
trap metal,141
tropical house,142
norwegian,143
hard rock,1
aor,2
under 2000 listeners,3
melodic metal,4
melodic hard rock,5
UNKNOWN,6
seen live,7
northern irish indie,8
korean instrumental,9
italian contemporary classical,10
ambient,11
experimental,12
drone,13
dark ambient,14
pop,15
80's,16
melodic rock,17
80er,18
neo-classical,19
french,20
rap,21
french rap,22
brazil,23
kurdish,24
kurtce,25
kurde,26
kurdish pop,27
folk,28
socal indie,29
punk,30
hardcore,31
d-beat,32
crustcore,33
neo-psicodelia brasileira,34
post-punk,35
industrial,36
psychedelic,37
noise,38
electropop,39
3,40
switzerland,41
sankt gallen,42
rap nortista,43
drum and bass,44
neurofunk,45
atmospheric drum and bass,46
dnb,47
atmospheric,48
soundtrack,49
hardstyle,50
electronic,51
indie,52
math rock,53
progressive,54
rap calme,55
rock,56
opm,57
filipino,58
pinoy,59
synth funk,60
hip-hop,61
brasil,62
brazilian bass,63
botswana pop,64
grungegaze,65
french indie pop,66
lounge,67
thrash metal,68
metal,69
jazz,70
horror punk,71
deathrock,72
punk rock,73
soul,74
r&b,75
honky tonk,76
country,77
melodic trance,78
outlaw country,79
alcohol,80
brazilian dnb,81
liquid funk,82
korean,83
k-rock,84
alternative,85
hardcore punk,86
swedish punk,87
french post-rock,88
instrumental post-rock,89
italo disco,90
disco,91
female vocalists,92
celtic,93
midwest,94
alternative hip hop,95
classic rock,96
70s,97
alternative rock,98
acoustic,99
netherlands,100
florida drill,101
house,102
france,103
turkish rock,104
baris manco little darling,105
black metal,106
death metal,107
jungle,108
remix,109
beats,110
bedroompop pop,111
chanson francaise,112
contemporary folk,113
folk rock,114
alt country,115
singer songwriter,116
reggaeton,117
merengue,118
latin,119
romanian,120
bahia,121
usa,122
american,123
female rapper,124
orchestral,125
classical,126
baroque,127
instrumental,128
indie pop,129
austrian,130
female singers,131
britpop revival,132
skate punk,133
melodic hardcore,134
korean hip-hop,135
hard alternative,136
electro,137
homemade,138
try,139
rap fr,140
trap metal,141
tropical house,142
norwegian,143
hard rock,1
aor,2
under 2000 listeners,3
melodic metal,4
melodic hard rock,5
UNKNOWN,6
seen live,7
northern irish indie,8
korean instrumental,9
italian contemporary classical,10
ambient,11
experimental,12
drone,13
dark ambient,14
pop,15
80's,16
melodic rock,17
80er,18
neo-classical,19
french,20
rap,21
french rap,22
brazil,23
kurdish,24
kurtce,25
kurde,26
kurdish pop,27
folk,28
socal indie,29
punk,30
hardcore,31
d-beat,32
crustcore,33
neo-psicodelia brasileira,34
post-punk,35
industrial,36
psychedelic,37
noise,38
electropop,39
3,40
switzerland,41
sankt gallen,42
rap nortista,43
drum and bass,44
neurofunk,45
atmospheric drum and bass,46
dnb,47
atmospheric,48
soundtrack,49
hardstyle,50
electronic,51
indie,52
math rock,53
progressive,54
rap calme,55
rock,56
opm,57
filipino,58
pinoy,59
synth funk,60
hip-hop,61
brasil,62
brazilian bass,63
botswana pop,64
grungegaze,65
french indie pop,66
lounge,67
thrash metal,68
metal,69
jazz,70
horror punk,71
deathrock,72
punk rock,73
soul,74
r&b,75
honky tonk,76
country,77
melodic trance,78
outlaw country,79
alcohol,80
brazilian dnb,81
liquid funk,82
korean,83
k-rock,84
alternative,85
hardcore punk,86
swedish punk,87
french post-rock,88
instrumental post-rock,89
italo disco,90
disco,91
female vocalists,92
celtic,93
midwest,94
alternative hip hop,95
classic rock,96
70s,97
alternative rock,98
acoustic,99
netherlands,100
florida drill,101
house,102
france,103
turkish rock,104
baris manco little darling,105
black metal,106
death metal,107
jungle,108
remix,109
beats,110
bedroompop pop,111
chanson francaise,112
contemporary folk,113
folk rock,114
alt country,115
singer songwriter,116
reggaeton,117
merengue,118
latin,119
romanian,120
bahia,121
usa,122
american,123
female rapper,124
orchestral,125
classical,126
baroque,127
instrumental,128
indie pop,129
austrian,130
female singers,131
britpop revival,132
skate punk,133
melodic hardcore,134
korean hip-hop,135
hard alternative,136
electro,137
homemade,138
try,139
rap fr,140
trap metal,141
tropical house,142
norwegian,143
hard rock,1
aor,2
under 2000 listeners,3
melodic metal,4
melodic hard rock,5
UNKNOWN,6
seen live,7
northern irish indie,8
korean instrumental,9
italian contemporary classical,10
ambient,11
experimental,12
drone,13
dark ambient,14
pop,15
80's,16
melodic rock,17
80er,18
neo-classical,19
french,20
rap,21
french rap,22
brazil,23
kurdish,24
kurtce,25
kurde,26
kurdish pop,27
folk,28
socal indie,29
punk,30
hardcore,31
d-beat,32
crustcore,33
neo-psicodelia brasileira,34
post-punk,35
industrial,36
psychedelic,37
noise,38
electropop,39
3,40
switzerland,41
sankt gallen,42
rap nortista,43
drum and bass,44
neurofunk,45
atmospheric drum and bass,46
dnb,47
atmospheric,48
soundtrack,49
hardstyle,50
electronic,51
indie,52
math rock,53
progressive,54
rap calme,55
rock,56
opm,57
filipino,58
pinoy,59
synth funk,60
hip-hop,61
brasil,62
brazilian bass,63
botswana pop,64
grungegaze,65
french indie pop,66
lounge,67
thrash metal,68
metal,69
jazz,70
horror punk,71
deathrock,72
punk rock,73
soul,74
r&b,75
honky tonk,76
country,77
melodic trance,78
outlaw country,79
alcohol,80
brazilian dnb,81
liquid funk,82
korean,83
k-rock,84
alternative,85
hardcore punk,86
swedish punk,87
french post-rock,88
instrumental post-rock,89
italo disco,90
disco,91
female vocalists,92
celtic,93
midwest,94
alternative hip hop,95
classic rock,96
70s,97
alternative rock,98
acoustic,99
netherlands,100
florida drill,101
house,102
france,103
turkish rock,104
baris manco little darling,105
black metal,106
death metal,107
jungle,108
remix,109
beats,110
bedroompop pop,111
chanson francaise,112
contemporary folk,113
folk rock,114
alt country,115
singer songwriter,116
reggaeton,117
merengue,118
latin,119
romanian,120
bahia,121
usa,122
american,123
female rapper,124
orchestral,125
classical,126
baroque,127
instrumental,128
indie pop,129
austrian,130
female singers,131
britpop revival,132
skate punk,133
melodic hardcore,134
korean hip-hop,135
hard alternative,136
electro,137
homemade,138
try,139
rap fr,140
trap metal,141
tropical house,142
norwegian,143
hard rock,1
aor,2
under 2000 listeners,3
melodic metal,4
melodic hard rock,5
UNKNOWN,6
seen live,7
northern irish indie,8
korean instrumental,9
italian contemporary classical,10
ambient,11
experimental,12
drone,13
dark ambient,14
pop,15
80's,16
melodic rock,17
80er,18
neo-classical,19
french,20
rap,21
french rap,22
brazil,23
kurdish,24
kurtce,25
kurde,26
kurdish pop,27
folk,28
socal indie,29
punk,30
hardcore,31
d-beat,32
crustcore,33
neo-psicodelia brasileira,34
post-punk,35
industrial,36
psychedelic,37
noise,38
electropop,39
3,40
electronic pop,41
switzerland,42
sankt gallen,43
rap nortista,44
drum and bass,45
neurofunk,46
atmospheric drum and bass,47
dnb,48
atmospheric,49
soundtrack,50
hardstyle,51
electronic,52
indie,53
math rock,54
progressive,55
rap calme,56
rock,57
opm,58
filipino,59
pinoy,60
synth funk,61
hip-hop,62
brasil,63
brazilian bass,64
botswana pop,65
grungegaze,66
french indie pop,67
lounge,68
thrash metal,69
metal,70
jazz,71
horror punk,72
deathrock,73
punk rock,74
soul,75
r&b,76
honky tonk,77
country,78
melodic trance,79
outlaw country,80
alcohol,81
brazilian dnb,82
liquid funk,83
korean,84
k-rock,85
alternative r&b,86
hardcore punk,87
swedish punk,88
french post-rock,89
instrumental post-rock,90
italo disco,91
disco,92
french male vocalists,93
celtic,94
midwest,95
alternative hip hop,96
classic rock,97
70s,98
alternative rock,99
acoustic,100
netherlands,101
florida drill,102
house,103
france,104
turkish rock,105
baris manco little darling,106
black metal,107
death metal,108
jungle,109
remix,110
hihop,111
beats,112
bedroompop pop,113
chanson francaise,114
contemporary folk,115
folk rock,116
alt country,117
irish singer-songwriter,118
reggaeton,119
merengue,120
latin,121
romanian,122
bahia,123
usa,124
american,125
female rapper,126
orchestral,127
classical,128
baroque,129
instrumental,130
indie pop,131
austrian,132
female singers,133
australia,134
britpop revival,135
skate punk,136
melodic hardcore,137
korean hip-hop,138
hard alternative,139
electro,140
homemade,141
try,142
rap fr,143
trap metal,144
tropical house,145
norwegian,146
indie rock,147
piano,148
doom metal,149
sludge,150
doom,151
sludge metal,152
lo-fi brasileiro,153
trance,154
danish,155
denmark,156
uk,157
paris,158
slap house,159
emo,160
electronic djent,161
pop quebecois,162
kiwi rock,163
musica cristiana,164
french pop,165
the best,166
grime,167
haitian dance,168
tsm,169
polski rap,170
omen,171
motyw,172
italy,173
french hip hop,174
pop urbaine,175
rap lyonnais,176
comedie musicale,177
multiple artists,178
deezer,179
christian,180
gospel,181
worship,182
swiss,183
french stoner rock,184
drill,185
chicago,186
gbe,187
3miasto,188
grunge,189
polish,190
brutal death metal,191
gay,192
shitcore,193
gaycore,194
south african,195
africa,196
chillout,197
swedish hardcore,198
depressive metal,199
canada,200
ambient fusion,201
underground,202
podziemie,203
lublin,204
ritual,205
old school death metal,206
modern dream pop,207
c-pop,208
hong kong,209
asian,210
rnb,211
spanish,212
musica goiana,213
swedish,214
romantic,215
synthpop,216
danish modern jazz,217
jazz pop,218
rap belge,219
new beat,220
belgisch,221
acid house,222
techno,223
nantes indie,224
drill francais,225
rap francais,226
rap francais nouvelle vague,227
trap beats,228
reggae,229
downtempo,230
acid,231
greek,232
sephardic,233
ladino,234
funk,235
modern indie pop,236
cosmopolitan,237
krautrock,238
the bedford,239
shoegaze,240
dream pop,241
alternative,242
finnish,243
suomi,244
dance,245
eurodance,246
90s,247
german,248
congo,249
luxembourg,250
indie quebecois,251
french indietronica,252
rap liegeois,253
shatta,254
surf punk,255
hip-hop experimental,256
atmospheric black metal,257
canadian black metal,258
hyperpop francais,259
acid jazz,260
la pop,261
happy hardcore,262
horrorcore,263
edm,264
hyperpop,265
ravecore,266
electro swing,267
nu jazz,268
rap marseille,269
drum n bass,270
lofi,271
columbus ohio indie,272
easy listening,273
cinematic,274
trip hop,275
psychill,276
acid techno,277
discoverunsigned,278
baton rouge indie,279
lafayette indie,280
metropopolis,281
shimmer pop,282
female jazz vocalist,283
eurovision,284
avantgarde,285
deep talent show,286
malagasy pop,287
new wave,288
belgian,289
coldwave,290
male vocalist,291
australian indigenous music,292
power pop,293
pop rock,294
uk americana,295
soft rock,296
west coast,297
swiss hip hop,298
neo soul,299
heavy metal,300
new french touch,301
lo-fi,302
country: france,303
icelandic,304
chillwave,305
industrial techno,306
french reggae,307
commons,308
post-hardcore,309
british,310
forest,311
violin,312
colombia,313
bossa nova,314
brazilian,315
mpb,316
modern classical,317
solo piano,318
mundart,319
dutch house,320
electro house,321
progressive house,322
twee,323
60s,324
synthwave,325
10s,326
20s,327
retrowave,328
industrial rock,329
industrial metal,330
4,331
basshall,332
australian alt-country,333
montreal indie,334
poitiers,335
estonian pop,336
sad,337
beautiful,338
melancholy,339
modern rock,340
rave,341
hyper techno,342
naika rapgen deutsch hip hop deutschrap rap,343
ebm,344
dansk,345
ska,346
belgium,347
pop punk,348
zeeteah massiah,349
noise rock,350
experimental rock,351
midwest shoegaze,352
new age,353
french rock,354
belgian indie,355
progressive death metal,356
female fronted metal,357
jewish pop,358
rhythm and blues,359
blues,360
new orleans,361
rock and roll,362
50s,363
doo wop,364
synth,365
female vocal,366
israel,367
pop dance,368
progressive electro house,369
swiss pop,370
lithuanian,371
lithuanian rock,372
minimal synth,373
leuven,374
uk alternative pop,375
bad boy records,376
rap brasileiro,377
canadiana,378
quebec,379
leo,380
dylane dav,381
minko,382
urban kiz,383
bossa nova cover,384
idm,385
montenegro,386
electro-pop francais,387
heavy rock,388
band,389
duo,390
gaetane abrial,391
stoner rock,392
stoner metal,393
calgary,394
tv,395
speech,396
pop rap,397
electro rap,398
delandrea,399
melodic house,400
spotify,401
musique nigerienne,402
slayer,403
synth pop,404
euro pop,405
alternative metal,406
nu metal,407
metalcore,408
female soul vocalists,409
ost,410
movie music,411
melodic,412
russian,413
library,414
art pop,415
obscuresqism,416
the voice s19,417
ambient guitar,418
organic ambient,419
minimal,420
disco house,421
progressive rock,422
albanian alternative,423
melbourne,424
occult,425
doujin ongaku,426
voice drama,427
italien,428
demenziale,429
abruzzo,430
glitch,431
world music,432
woman,433
emo trap italiana,434
music,435
rivita,436
dubstep,437
rapfr trap rap jeft donbeats fief,438
dub brasileiro,439
mellow,440
hawaiian,441
island rock,442
deutschrap,443
estonia,444
irish pop,445
all,446
deutschpunk,447
funkrock,448
upbeat,449
chanson,450
nouvelle scene francaise,451
nouvelle chanson francaise,452
indie catala,453
jazz catala,454
bass,455
dancehall,456
moombahton,457
chill,458
deep,459
beatlesque,460
belgian electronics,461
powerpop,462
czech,463
background piano,464
bergamo indie,465
indie rock italiano,466
milan indie,467
filthstep,468
australian hip hop,469
minimalism,470
swede,471
canadian hip hop,472
japanese,473
j-rock,474
progressive trance,475
psychedelic trance,476
french hardcore,477
pianissimo,478
suisse,479
rutracker,480
upcoming album 2023,481
darkwave,482
meditative,483
french techno,484
german punk rock,485
yandex music,486
japanese dance pop,487
j-pop,488
japanese shoegaze,489
french synthpop,490
ccm,491
psy trance,492
hungarian,493
power metal,494
freakbeat,495
yugoslavia,496
s-r-b-i-j-a,497
k-pop,498
rock alternatif francais,499
djent,500
reunion pop,501
scandinavian r&b,502
sutton,503
bands on the run,504
symphonic metal,505
yuju,506
smooth jazz,507
gfriend,508
rio grande do sul indie,509
estonian indie,510
cologne hip hop,511
groove,512
hammond,513
flute,514
drums,515
swedish psychedelic,516
swedish rock,517
pystrance,518
goa,519
turkish,520
turkish indie,521
chile,522
quiet,523
fusion,524
ethiopia,525
somalia,526
ambient idm,527
polish electronica,528
seen live: 2007,529
electronica cristiana,530
luxembourgian indie,531
vanni,532
damien,533
lesser known yet streamable artists,534
breakcore,535
zouk,536
deathcore,537
death thrash metal,538
afro drill,539
manitoba country,540
electro jazz,541
comptine africaine,542
melodic death metal,543
chileno,544
electro dance,545
groove metal,546
uk contemporary r&b,547
australian r&b,548
musique guadeloupe,549
rap antillais,550
zouk riddim,551
cypriot pop,552
musica tlaxcalteca,553
breakbeats,554
ilg,555
d-dorf,556
luxembourgian hip hop,557
funky disco,558
eesti,559
musicmagpieuk,560
south carolina indie,561
37,562
37700,563
lo-fi chill,564
greek downtempo,565
hhqc,566
rap qc,567
garage rock,568
gabonese pop,569
r&b francais,570
gang of ducks,571
rap moldovenesc,572
musique urbaine brazzaville,573
instrumental acoustic guitar,574
musical,575
rap conscient,576
happy,577
illegal jungle,578
deep house,579
alt. rock,580
indian ambient,581
space ambient,582
laut,583
pop soul,584
classify,585
brest,586
pop-rock-electro,587
brest-meme,588
live gesehen,589
japanese metalcore,590
afrique,591
people,592
gabon,593
psychedelic rock,594
gospel amapiano,595
lgbt,596
sosnowiec,597
pyskaty,598
golda,599
lo-fi sleep,600
calm,601
cloud rap francais,602
ninja tune,603
emocore,604
musica popular amazonense,605
melodic dubstep,606
future bass,607
traprun,608
awesome,609
amazing,610
canadian blues,611
canadian folk,612
world,613
soheill,614
symphonic black metal,615
melodic black metal,616
the offspring,617
ynw,618
dutch pop,619
swing,620
minas gerais,621
auteur-compositeur-interprete quebecois,622
chillsynth,623
post-rock,624
gothic pop,625
romanian pop,626
haiti,627
haitian,628
straight edge,629
hungarian female vocalists,630
a dal 2019,631
polish hip-hop,632
virtua fighter,633
jacking house,634
yael naim,635
naim,636
rap chretien,637
tropical,638
indie folk,639
swedish indie,640
post-metal,641
fremantle indie,642
mbalax,643
senegalese traditional,644
musica andorra,645
pop nacional,646
tech house,647
portugal,648
queen,649
audiogram,650
australian electropop,651
erik strauss,652
dessy grande,653
london,654
ugandan,655
muzyka eksperymentalna,656
burundian pop,657
folk brasileiro,658
nova mpb,659
dark r&b,660
minimal techno,661
avant-rock,662
stoner,663
kmac,664
go4broke,665
post-bop,666
contemporary jazz,667
spain,668
indie electropop,669
jamaica,670
surf,671
garage,672
norway,673
berlin,674
indie veneto,675
bass house,676
quintrala chica,677
danish female vocalists,678
bitch,679
boy pop,680
dark electro,681
harsh ebm,682
native american,683
chicago house,684
musica etnica,685
neocrust,686
dark hardcore,687
kazakhstan,688
uk pop punk,689
not progressive metal,690
poland,691
speedcore,692
hardcore techno,693
deutsch,694
swedish synthpop,695
downbeat,696
greek indie rock,697
new,698
nueva ola,699
electro dub,700
chamber pop,701
australian dance,702
anime lo-fi,703
ethereal,704
check out later,705
uk hip-hop,706
india,707
dutch,708
nederlandstalig,709
nederpop,710
hardtechno,711
hard trance,712
austrian indie,713
austrian pop,714
canadian indie folk,715
frenchmusic,716
melodicpop,717
footwork,718
thailand,719
digicore,720
glitchcore,721
:d,722
party,723
contemporary,724
singer,725
nigeria,726
rapper,727
highlife,728
action rock,729
funeral doom,730
podcast,731
new zealand,732
modern reggae,733
dodgers,734
scotland,735
club,736
cloud rap,737
emo rap,738
vaporwave,739
korean punk,740
lille,741
nord,742
capilar problem,743
shitty,744
teen idol,745
rap montrealais,746
tijuana indie,747
big room,748
brostep,749
dutch edm,750
dirty electro,751
enfance,752
boom bap,753
instrumental hip-hop,754
lebanon,755
arabic,756
lebanese,757
trip rock,758
soul punk,759
bedroom rock,760
baroque pop,761
german singer-songwriter,762
slamming brutal death metal,763
sick brutal deathgrind,764
grindcore,765
arabic music,766
yara,767
narrative,768
weird folk,769
canadian post-rock,770
modern indie folk,771
dj,772
hungary,773
lo-fi hip hop,774
middlebury,775
wrmc,776
faroese indie,777
faroese pop,778
generic music,779
eternos,780
big time rush,781
afro r&b,782
recife,783
pernambuco,784
lithuanian edm,785
heavy dubstep,786
arab trap,787
turkish trap,788
irish,789
irish punk,790
underground hip-hop,791
arab electronic,792
bristol,793
rythmic noise,794
indie hip hop,795
toronto rap,796
turkey,797
nyhc,798
indietronica,799
music i tried but didnt like,800
symphonic power metal,801
stones throw,802
art folk,803
russian disko,804
rap napoletano,805
groove room,806
experimental techno,807
canadian classical piano,808
atb,809
style,810
canadian post-punk,811
luxembourgian electronic,812
melodic techno,813
indie folk italiano,814
punk blues,815
pune indie,816
von angesicht zu angesicht betrachtet,817
super junior,818
shinee,819
exo-k,820
exo-m,821
broken beat,822
goth,823
psychedelic indie,824
modern psychedelic rock,825
singer-songwriter pop,826
dungeon synth,827
comfy synth,828
relaxing,829
urban,830
chill house,831
chinese idol pop,832
french indie folk,833
dub,834
serbian,835
ex-yu,836
balkan,837
macedonian electronic,838
brighton indie,839
electro-industrial,840
not indie,841
latvian rock,842
future bounce,843
new brunswick indie,844
canadian stoner rock,845
uzbek,846
outrun,847
eugenyh,848
guitar,849
accordian,850
adult alternative,851
sudanese pop,852
alternative dance,853
dance-punk,854
idol,855
australian indie folk,856
australian singer-songwriter,857
visual kei,858
lisboa,859
thai,860
england,861
britain,862
moby,863
moldova,864
moldavian,865
swiss preselection,866
batida,867
funana,868
hip hop tuga,869
portuguese pop,870
rap angolano,871
vocal,872
cute,873
abstract hip-hop,874
nerdcore hip-hop,875
meme,876
neo-trad prog,877
brazilian rock,878
mandopop,879
taiwan singer-songwriter,880
electronica make at home,881
chamber music,882
argentina,883
gammarec,884
2juma,885
alternative country,886
hyperpop italiano,887
yojance,888
micorazon,889
canadian latin,890
free improvisation,891
mike fazio,892
francais,893
new york shoegaze,894
mix,895
kevin fisher,896
chattanooga indie,897
singapore,898
creative commons,899
german indie rock,900
costa rica,901
midwest emo,902
funky breaks,903
nu-funk,904
australian funk,905
rock alagoano,906
glam rock,907
romo,908
britpop,909
glam,910
belo horizonte indie,911
rock mineiro,912
cover,913
remake,914
space rock,915
drone rock,916
jean-pierre massiera,917
napolean xiv,918
:51n7h3515:,919
rock goiano,920
one-person band,921
speed plug brasileiro,922
afrobeat,923
funk 150 bpm,924
techhouse,925
bootleg,926
vintage,927
science,928
skepticism,929
skeptic,930
electronica techno,931
world beat,932
detroit rap,933
bolivia,934
cuban alternative,935
musica pitiusa,936
spanish electronic,937
bulgarian,938
bg rock,939
rwandan hip hop,940
pop r&b,941
trap soul,942
variete francaise,943
improvisation,944
agressive,945
latino nu metal,946
seasons change,947
catalan,948
portuguese,949
vietnam,950
folktronica,951
circuit,952
jangle pop,953
neo-psychedelia,954
futurepop,955
electronic music,956
zoomergaze,957
vocaloid,958
hatsune miku,959
composer,960
supercell,961
new york,962
christian rock,963
hairy chest,964
queer pop,965
italian male vocalists,966
eurovision youtubers,967
una voce per san marino,968
rapsody,969
future garage,970
modern country pop,971
shamanic,972
hard dance,973
german hiphop,974
rap siciliano,975
female fronted,976
pop metal,977
hell pop,978
pop rock brasileiro,979
brisbane indie,980
solo artist,981
rapcore,982
country quebecois,983
folk pop,984
diabolicaldeity,985
popwave,986
italian,987
harley biker music,988
cameroonian pop,989
tizik rapeur issue du 6030  charleroi est en place ok,990
deep tech,991
